product_id,supplier_id,buy_cost,var_logistics_cost,MOQ,lead_time_weeks
P33,S0,41.35,0.6771,16,1
P34,S0,12.0,0.1298,31,1
P34,S1,12.81,0.4003,86,1
P35,S0,12.0,0.309,72,2
P35,S2,12.9,0.4498,78,2
P36,S3,18.0,0.4675,35,1
P36,S2,20.8,0.313,32,4
P37,S1,85.0,3.3977,14,1
P37,S2,98.7,3.0466,11,3
P37,S3,99.3,1.7291,14,2
P38,S3,85.0,3.3699,17,1
P38,S1,92.25,3.0666,13,1
P38,S2,102.87,2.6573,8,2
P39,S1,85.0,1.6624,14,1
P39,S0,93.26,1.7132,8,2
P39,S3,95.44,1.9427,12,2
P39,S2,106.05,2.5601,11,3
P40,S0,45.0,1.7525,28,1
P40,S2,50.73,2.0062,17,3
P40,S1,49.96,0.5594,29,1
P40,S3,49.39,1.0693,15,3
P41,S2,55.0,0.877,5,4
P41,S1,64.47,1.5469,9,1
P41,S0,58.67,2.0749,14,1
P41,S3,61.44,2.1431,14,2
P42,S1,95.0,0.9686,7,1
P42,S2,106.24,2.7119,7,4
P42,S0,107.44,2.6,11,2
P42,S3,117.83,2.0612,8,3
P43,S2,8.0,0.1783,66,3
P43,S0,9.91,0.3231,98,1
P44,S1,12.0,0.3435,48,1
P44,S0,13.17,0.2771,59,2
P44,S2,14.84,0.3058,64,4
P45,S3,9.0,0.3113,71,2
P45,S0,10.51,0.3326,82,2
P46,S0,11.0,0.1674,77,1
P46,S3,11.55,0.2817,52,1
P47,S1,45.0,1.0211,42,1
P47,S2,56.09,0.682,41,3
P48,S0,55.0,1.8873,15,2
P48,S1,58.33,1.7918,29,1
P48,S3,66.9,1.63,21,3
P49,S2,15.0,0.5131,35,4
P49,S3,16.09,0.2923,26,1
P49,S0,16.11,0.4109,68,2
